 CrID_1 CrID_2 CrID_3 CrID_4 CrID_5 CrID_6 CrID_7
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.400     0.000     0.000     0.000
     0.600     0.000     0.600     0.450     0.000     0.000     0.000
     0.600     0.000     0.600     0.500     0.000     0.000     0.000
     0.600     0.000     0.600     0.550     0.000     0.000     0.000
     0.600     0.000     0.600     0.600     0.000     0.000     0.000
     0.600     0.000     0.600     0.650     0.000     0.000     0.000
     0.600     0.000     0.600     0.700     0.000     0.000     0.000
     0.600     0.000     0.600     0.750     0.000     0.000     0.000
     0.600     0.000     0.600     0.800     0.000     0.000     0.000
     0.600     0.000     0.600     0.850     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.600     0.000     0.600     0.900     0.000     0.000     0.000
     0.603     0.000     0.603     0.900     0.000     0.000     0.000
     0.605     0.000     0.605     0.900     0.000     0.000     0.000
     0.608     0.000     0.608     0.900     0.000     0.000     0.000
     0.611     0.000     0.611     0.900     0.000     0.000     0.000
     0.613     0.000     0.613     0.900     0.000     0.000     0.000
     0.616     0.000     0.616     0.900     0.000     0.000     0.000
     0.618     0.000     0.618     0.900     0.000     0.000     0.000
     0.621     0.000     0.621     0.900     0.000     0.000     0.000
     0.624     0.000     0.624     0.900     0.000     0.000     0.000
     0.626     0.000     0.626     0.900     0.000     0.000     0.000
     0.629     0.000     0.629     0.900     0.000     0.000     0.000
     0.632     0.000     0.632     0.900     0.000     0.000     0.000
     0.634     0.000     0.634     0.900     0.000     0.000     0.000
     0.637     0.000     0.637     0.900     0.000     0.000     0.000
     0.639     0.000     0.639     0.900     0.000     0.000     0.000
     0.642     0.000     0.642     0.900     0.000     0.000     0.000
     0.645     0.000     0.645     0.900     0.000     0.000     0.000
     0.647     0.000     0.647     0.900     0.000     0.000     0.000
     0.650     0.000     0.650     0.900     0.000     0.000     0.000
     0.653     0.000     0.653     0.900     0.000     0.000     0.000
     0.655     0.000     0.655     0.900     0.000     0.000     0.000
     0.658     0.000     0.658     0.900     0.000     0.000     0.000
     0.661     0.000     0.661     0.900     0.000     0.000     0.000
     0.663     0.000     0.663     0.900     0.000     0.000     0.000
     0.666     0.000     0.666     0.900     0.000     0.000     0.000
     0.668     0.000     0.668     0.900     0.000     0.000     0.000
     0.671     0.000     0.671     0.000     0.000     0.000     0.000
     0.674     0.000     0.674     0.000     0.000     0.000     0.000
     0.676     0.000     0.676     0.000     0.000     0.000     0.000
     0.679     0.000     0.679     0.000     0.000     0.000     0.000
     0.682     0.000     0.682     0.000     0.000     0.000     0.000
     0.684     0.000     0.684     0.000     0.000     0.000     0.000
     0.687     0.000     0.687     0.000     0.000     0.000     0.000
     0.689     0.000     0.689     0.000     0.000     0.000     0.000
     0.692     0.000     0.692     0.000     0.000     0.000     0.000
     0.695     0.000     0.695     0.000     0.000     0.000     0.000
     0.697     0.000     0.697     0.000     0.000     0.000     0.000
     0.700     0.000     0.700     0.000     0.000     0.000     0.000
     0.703     0.000     0.703     0.000     0.000     0.000     0.000
     0.705     0.000     0.705     0.000     0.000     0.000     0.000
     0.708     0.000     0.708     0.000     0.000     0.000     0.000
     0.711     0.000     0.711     0.000     0.000     0.000     0.000
     0.713     0.000     0.713     0.000     0.000     0.000     0.000
     0.716     0.000     0.716     0.000     0.000     0.000     0.000
